Chandler;3989;3976;3958;3946;3950;3960;3935;3939;3946;4024;4023;4099;4136;4075;4021;4013;3950;3950;3978;3974;4018;3827;3718;3742;3743;4485;4055;4036;4031;4277;4293;4293;4291;4251;4253;4326;4321;4317;4320;4385;4531;4516;4540;4655;4537;4487;4763;4698;4673;4672;4676;4665;4360;4275;4094;4098;4109;4103;4039;4039;4051;3975;4008;4028;4106;4138;4312;4364;4351;4184;4188;4187;4165;4164;4413;4421;4438;4621;4672;4718;4805;4805;4802;4928;4929;5224;5221;5221;5259;5594;5594;5591;5564;5523;5175;5207;5052;5052;4466;4121;4182;4206;4058;4468;4476;4661;4677;4705;4705;5025;5048;5085;5277;5276;5274;5284;5421;5439;5433;5420;6071;6070;6052;6076;6076;6072;6075;6093;6092;6052;6051;5970;5969;5790;5680;5652;5481;5505;5360;5391;5500;5510;5024;5024;5060;4989;4978;4974;4982;4981;4980;4937;4801;4848;4840;4815;4819;4853;4840;5193;5187;5305;5273;5562;5256;5205;5210;5131;5150;4613;4494;4479;4181;3979;4021;3998;4004;4006;4008;4009;4175;4196;4192
Stefan;9713;9719;9832;10016;10018;10022;10018;10145;10146;10833;10832;10758;10771;10746;10712;10781;10964;10998;11095;11088;11122;11256;11256;11245;11243;11225;11334;11328;11318;10852;10968;10968;10968;10958;10973;11055;10975;10959;10970;10982;11049;11038;11003;11276;11435;11391;11287;11261;11206;11205;11205;11199;11341;11310;11169;11180;11178;11163;11127;11127;11210;11206;11308;11326;10963;11018;10899;11042;11057;11192;11193;11191;11637;11637;11447;11408;11433;11154;11062;11153;11416;11420;11429;11228;11229;11003;11003;11002;11020;10432;10432;10429;10421;10341;10443;10442;10526;10509;9917;9828;9783;9750;9845;9476;9476;8936;8928;8966;8966;8457;8462;8494;8946;8946;8946;8940;9584;9586;9598;9836;9662;9662;9653;9662;9661;9663;9662;9764;9764;9777;9776;9949;9948;10088;10070;10137;10068;10107;9638;9619;9482;9498;8736;8736;8734;8710;8648;8644;8621;8621;8620;8663;8521;8506;8493;8526;8534;8792;8788;8865;8844;8866;8841;9306;9693;9652;9652;9640;9597;9382;9341;9349;8898;8966;8981;8955;8957;8782;8775;8778;8775;8775;8745
Paul;2337;2363;2536;2518;2511;2499;2448;2655;2657;2278;2279;2515;2514;2497;2447;2460;2855;2770;2795;2793;2697;3192;3188;3144;3147;3122;2869;2872;2874;2964;2905;2904;2907;2933;2942;3090;3075;3049;3037;3085;3095;3110;3138;2871;2871;2835;3128;3113;3122;3121;3123;3121;2968;2931;3332;3332;3328;3314;3279;3279;3292;3346;3364;3357;3695;3602;3520;3773;3798;4168;4168;4167;4876;4875;5062;5060;5040;5568;5736;5507;5490;5479;5502;5706;5706;5327;5329;5329;5274;5313;5312;5311;5289;5242;5478;5495;5472;5480;4575;4345;4210;4201;4154;4516;4516;4874;4834;4807;4806;5328;5349;5388;5095;5086;5085;5085;5348;5336;5345;5408;5149;5154;5165;5112;5112;5107;5104;5132;5131;5089;5088;5082;5082;5106;5043;5021;5170;5138;5589;5580;5719;5721;5342;5343;5364;5325;5295;5298;5317;5317;5317;5786;5573;5608;5608;5758;5762;5458;5473;5595;5614;5494;5546;5083;4884;4922;4919;5018;5023;5351;5271;5275;5351;5534;5510;5514;5515;5626;5615;5615;5712;5641;5626
Derrick;1210;1198;1171;1205;1215;1232;1212;999;1017;1039;1035;739;774;859;778;822;993;1009;1026;1020;1047;551;547;653;660;962;734;734;734;1352;1319;1318;1316;1307;1336;1439;1460;1490;1501;1468;1458;1427;1455;2591;2683;2765;2844;2895;2928;2928;2916;2883;3120;2957;2933;2928;2916;2935;2972;2972;3005;3124;3139;3145;3543;3381;3482;3722;3727;3756;3754;3754;3713;3712;3960;3980;3997;3339;3318;3093;2878;2875;2872;3103;3101;3181;3167;3166;3401;3361;3361;3363;3334;3358;3672;3677;3658;3761;3182;3127;3419;3439;3177;3339;3343;3399;3421;3376;3375;3263;3247;3332;3686;3683;3682;3694;3772;3774;3776;3637;3955;3957;3946;3917;3917;3923;3920;3884;3883;3850;3850;3838;3837;3772;3717;3717;3623;3621;3945;3933;4034;4061;4644;4643;4538;4512;4438;4462;4469;4468;4467;4331;4365;4320;4323;4376;4352;4400;4397;4330;4293;4320;4342;4800;5035;5016;5014;4952;4870;4670;4571;4570;4499;4041;3985;3969;3968;4092;4090;4086;4030;4061;4032
Shauntino;8048;8051;8027;8052;8047;8075;8107;8323;8308;8375;8374;8207;8258;8246;8209;8241;8416;8434;8481;8483;8524;7996;7699;7779;7780;7318;6714;6724;6725;6727;6742;6741;6741;6743;6743;6612;6551;6512;6539;6565;6606;6613;6647;6534;6580;6566;6844;6826;6782;6781;6774;6771;6828;6747;6749;6763;6750;6739;6700;6700;6680;6597;6666;6675;6073;5857;5726;5970;5957;5986;5980;5980;5602;5600;5566;5558;5552;6123;6216;6486;6479;6479;6477;6446;6445;6543;6546;6545;6535;6750;6749;6747;6731;6785;6621;6616;6535;6663;7197;7090;7182;7210;7386;7485;7490;7882;7870;7856;7855;8151;8150;8161;8596;8594;8594;8609;8231;8219;8215;8326;8585;8586;8603;8617;8616;8608;8608;8627;8626;8642;8642;8609;8609;8846;8871;8930;8923;8881;9095;9142;9272;9255;8598;8599;8376;8340;8430;8438;8427;8426;8425;8711;8918;8888;8892;8923;8928;8978;8983;8799;8849;8852;8873;8316;7777;7833;7817;7794;7829;7805;7692;7675;6981;7453;7459;7486;7489;8039;8042;8037;8033;8059;8067
Myron;3287;3269;3301;3340;3337;3312;3355;3850;3847;3822;3823;4235;4214;4499;4467;4476;4357;4399;4357;4356;4299;4212;3987;3989;3992;3591;3666;3654;3660;3227;3291;3291;3292;3280;3273;3320;3334;3380;3360;3322;3439;3418;3397;3406;3301;3335;3364;3324;3319;3319;3318;3312;3354;3190;3190;3193;3186;3167;3088;3087;3161;3177;3306;3306;3271;3390;3372;3625;3624;3512;3517;3517;3787;3786;3837;3858;3881;3652;3746;3567;3415;3413;3424;3371;3371;3473;3476;3476;3351;3217;3217;3217;3215;3306;3295;3301;3269;3488;3370;3203;3195;3202;3261;3556;3551;3518;3469;3454;3453;3252;3269;3030;3020;3024;3022;3022;2995;2994;2992;2795;3127;3121;3127;3026;3026;3028;3025;2986;2985;2750;2750;2761;2761;2706;2667;2620;2500;2506;2648;2637;2815;2800;3316;3317;3345;3331;3329;3348;3343;3342;3342;2972;2956;2993;3001;2962;2975;3248;3241;3700;3706;3751;3664;3363;3917;3844;3853;3873;3898;4074;4058;4047;4177;4124;4068;4071;4069;4289;4286;4288;4303;4293;4316
Tahma;4840;4820;4913;5193;5196;5220;5245;4455;4448;4850;4853;4896;4912;4835;4682;4626;4657;4650;4711;4710;4768;4702;4566;4555;4561;4458;4411;4418;4425;4095;4111;4111;4114;4067;4070;4029;3991;3995;4017;4009;4104;4136;4119;4327;4483;4505;4254;4236;4142;4142;4141;4114;4217;4112;3827;3844;3844;3831;3829;3829;3815;3879;3925;3930;4607;4491;4542;4491;4474;4565;4566;4565;4539;4538;4710;4724;4719;4409;4379;4289;4387;4386;4377;4228;4228;4342;4335;4334;4195;4111;4111;4112;4111;4000;3644;3654;3773;3679;3195;3169;3155;3161;3196;3098;3105;4121;4165;4154;4153;4279;4278;4484;4442;4446;4447;4450;4082;4086;4078;4071;4311;4312;4288;4323;4322;4326;4326;4385;4385;4484;4484;4579;4579;4607;4602;4588;4565;4549;4304;4321;4326;4315;5463;5466;5377;5320;5454;5455;5481;5480;5479;6119;6169;6155;6148;6229;6250;6045;6061;5768;5741;5729;5693;5566;6307;6325;6321;6252;6223;6158;6279;6285;6255;6029;6041;6028;6027;5863;5869;5869;5799;5753;5778
Canion;1678;1704;1679;1490;1490;1466;1440;1482;1478;1690;1686;1629;1633;1804;1695;1682;1887;1882;1909;1914;1964;2454;2384;2369;2374;2239;1934;1937;1934;744;686;685;690;657;668;630;504;490;522;559;545;544;587;601;519;608;753;759;765;765;766;696;543;710;868;881;874;886;862;862;815;850;818;816;417;85;19;0;0;0;0;0;726;727;360;429;411;434;157;99;252;258;262;247;247;0;1;1;0;34;33;30;45;149;347;338;354;405;839;761;704;721;402;971;983;1378;1346;1299;1299;1333;1329;1093;1184;1185;1182;1180;970;967;963;721;699;689;704;763;762;762;764;812;812;829;828;1004;1003;877;856;922;774;838;838;811;935;872;1026;1027;808;772;771;791;779;778;777;1171;1333;1286;1281;1319;1308;1454;1443;989;1017;1114;1139;769;1321;1344;1334;1370;1371;1041;1293;1311;932;1051;1037;1042;1038;1578;1580;1577;1492;1490;1487
Wallace;5122;5122;5295;5227;5239;5230;5247;5280;5305;5571;5566;5506;5477;5585;5509;5530;5523;5524;5486;5483;5403;5469;5624;5614;5626;5448;5205;5212;5215;5886;5890;5890;5895;5908;5911;5967;5996;5963;5957;5833;5820;5812;5784;5932;6112;6220;6248;6272;6339;6338;6330;6372;6310;6295;6565;6582;6582;6577;6475;6474;6515;6744;6643;6635;7768;7858;7879;7689;7700;7358;7350;7350;7184;7183;7327;7322;7304;7831;7758;7764;7788;7788;7793;7924;7924;8188;8191;8191;8790;8700;8699;8698;8701;8739;8644;8642;8712;8603;9169;9155;9076;9094;9153;10197;10197;10025;10002;9991;9990;9866;9859;9415;8838;8842;8842;8855;8781;8774;8776;8730;8986;8978;8980;8962;8962;8957;8958;8892;8892;8911;8911;8580;8579;8696;8830;8841;8780;8802;8572;8578;8710;8729;9086;9083;9065;9109;9122;9086;9070;9069;9068;9087;9260;9254;9253;9164;9157;9212;9202;9591;9593;9652;9625;9835;10281;10330;10334;10351;10338;10166;10155;10124;9776;9606;9633;9624;9624;8892;8889;8888;8899;8904;8876
Bryton;3441;3435;3472;3071;3064;3070;3129;3491;3501;3440;3441;3384;3430;3545;3415;3419;3382;3341;3407;3405;3421;3668;3624;3694;3686;3861;3564;3565;3564;3656;3683;3683;3683;3637;3642;3625;3601;3631;3626;3719;3725;3716;3715;3602;3544;3650;3749;3764;3741;3741;3737;3696;3783;4120;4059;4051;4049;4098;4030;4030;4016;4091;4188;4174;4097;4459;4442;4588;4580;4658;4662;4662;4520;4518;4922;4946;4947;4869;4879;4790;4648;4653;4637;4768;4767;4864;4873;4873;4611;4227;4226;4222;4224;4068;4136;4117;4108;4289;3052;3126;3068;3067;2979;2585;2582;2427;2391;2385;2385;2141;2153;2063;1866;1866;1867;1869;1817;1799;1803;1796;1023;1019;1007;1012;1010;1009;1007;1050;1050;950;949;912;912;850;771;807;1075;1054;797;790;764;746;410;406;175;201;124;29;0;0;0;323;361;341;333;225;217;186;197;490;490;434;466;1035;1693;1664;1664;1617;1617;1745;1848;1870;1871;2158;2153;2145;2145;2160;2163;2167;2337;2369;2403
Brendin;8662;8663;8637;8634;8642;8648;8637;8787;8798;8901;8899;8534;8545;8522;8621;8609;8529;8566;8626;8618;8531;8592;8766;8778;8774;9085;8631;8626;8622;8465;8483;8482;8481;8489;8486;8748;8818;8785;8798;8804;8937;8937;8906;8920;8854;8892;8741;8718;8624;8623;8623;8635;8610;8626;9226;9231;9233;9231;9192;9191;9263;9229;9239;9252;9257;9444;9338;9598;9618;10047;10044;10045;9505;9504;9405;9401;9408;9889;9967;10124;10217;10205;10204;10139;10138;9849;9854;9854;9456;9877;9877;9879;9862;9767;9857;9855;9854;9868;9430;9484;9425;9431;9527;10115;10117;9671;9632;9666;9666;9763;9751;9638;10101;10101;10101;10105;10003;10014;10026;9957;9609;9611;9606;9664;9663;9662;9661;9602;9602;9579;9579;9776;9776;10012;10065;10062;10199;10242;10331;10362;10106;10096;9791;9792;9853;9830;9954;9930;9905;9903;9903;10353;10148;10144;10145;10073;10068;9937;9929;10575;10612;10585;10651;10198;10054;10120;10119;10108;10042;10452;10356;10343;10279;10186;10202;10171;10166;10423;10417;10416;10445;10449;10445
Werner;2760;2776;2587;2730;2734;2736;2696;2614;2596;2032;2030;2444;2372;2473;2352;2355;2362;2306;2306;2303;2302;2365;2403;2397;2399;1751;1703;1699;1707;1977;2067;2066;2069;2075;2074;2226;2326;2333;2346;2443;2454;2438;2458;2720;2842;2892;2805;2735;2672;2672;2671;2665;2786;2850;3158;3148;3137;3144;3122;3122;3067;3067;3231;3238;2261;2203;2186;2531;2558;2765;2768;2767;2994;2994;2939;2982;2992;3367;3361;3312;3437;3421;3426;3426;3426;3832;3828;3828;3589;3735;3734;3735;3712;3663;3944;3947;4134;3941;2580;2907;2857;2853;2539;2873;2860;2877;2882;2895;2895;3228;3252;3173;3314;3314;3312;3326;2901;2896;2894;2933;2550;2554;2557;2578;2578;2585;2584;2606;2605;2669;2669;2461;2461;2605;2514;2579;2805;2802;3068;3074;3412;3440;3786;3787;3967;4009;4219;4217;4189;4189;4189;4420;4593;4573;4566;4589;4614;4708;4719;4367;4343;4387;4361;4195;4071;4060;4070;4029;4005;3776;3557;3565;3516;3327;3361;3333;3333;3116;3115;3113;3021;2994;3001
Raul;4035;3996;4138;4117;4128;4153;4194;4906;4916;4989;4989;5369;5328;5511;5518;5533;5375;5361;5335;5337;5287;5068;4902;4938;4937;5033;5162;5163;5162;4420;4394;4393;4389;4432;4439;4314;4320;4304;4287;4348;4518;4521;4523;5223;5078;5047;5461;5468;5424;5424;5426;5448;5095;5010;5201;5240;5234;5231;5257;5256;5400;5367;5372;5363;6320;6251;6218;6192;6173;6340;6344;6344;6441;6441;5985;5984;6012;5642;5637;5527;5848;5853;5865;5920;5921;6166;6166;6166;5965;5680;5680;5678;5690;5750;5814;5842;5784;5854;5910;5962;5964;5954;6001;6774;6768;6629;6680;6724;6723;6876;6919;7153;7420;7420;7418;7434;7254;7254;7252;7283;7583;7586;7588;7600;7600;7597;7600;7626;7625;7469;7469;7611;7610;7708;7648;7635;7410;7405;7416;7444;7249;7267;7284;7282;7302;7285;7445;7486;7564;7564;7563;7414;7459;7499;7497;7583;7580;7568;7552;7448;7446;7496;7419;7591;7375;7394;7404;7385;7418;7398;7441;7418;7195;7167;7208;7207;7208;6881;6864;6865;6812;6822;6817
Farley;181;208;269;575;568;548;540;229;220;315;312;747;755;945;940;920;960;1002;917;915;984;1412;1555;1603;1599;1457;1789;1786;1788;2431;2420;2420;2425;2418;2424;2491;2406;2399;2408;2434;2351;2335;2347;1066;914;828;982;1003;972;972;970;969;1310;1400;1646;1645;1644;1643;1559;1559;1526;1494;1548;1526;1799;1852;1918;2213;2256;2011;2012;2012;2862;2861;2543;2541;2528;2370;2406;2476;2480;2489;2491;2405;2405;2552;2548;2547;2613;2827;2826;2826;2802;2722;2469;2481;2447;2533;2334;2599;2587;2600;2579;2480;2480;2243;2202;2151;2150;1949;1964;1588;1294;1294;1292;1278;1432;1429;1427;1557;1602;1596;1564;1552;1551;1547;1549;1574;1573;1567;1567;1621;1621;1552;1433;1425;1579;1567;1695;1696;1477;1518;706;704;395;428;247;254;284;285;284;566;525;599;605;552;559;378;387;0;0;0;53;686;636;472;478;405;455;558;566;514;115;0;30;9;8;427;422;423;394;394;419
Orson;421;419;454;354;362;385;395;925;898;479;481;673;652;760;644;639;420;530;593;594;676;659;599;662;662;1594;1374;1364;1370;1361;1361;1360;1360;1338;1337;1383;1369;1360;1381;1352;1429;1449;1490;1157;1205;1205;1336;1306;1301;1300;1303;1331;1333;1381;1923;1907;1907;1900;1858;1857;1875;1863;1914;1913;2079;1844;1847;2645;2652;2871;2873;2872;3204;3203;3356;3354;3339;3317;3078;3041;3229;3234;3237;3018;3016;3056;3054;3053;3017;3005;3005;3007;3032;2925;2940;2929;2999;2996;2641;2872;2909;2919;2916;3409;3395;3293;3253;3203;3203;3480;3458;3431;3404;3406;3403;3403;2999;3003;3005;2896;3100;3103;3116;3137;3137;3135;3134;3073;3072;3122;3121;3020;3019;3097;3098;3061;3091;3072;2908;2857;2962;2938;3421;3419;3374;3429;3190;3202;3248;3247;3246;3171;3388;3415;3420;3407;3407;3255;3263;3587;3611;3581;3579;3851;4220;4182;4182;4172;4177;3706;3635;3638;3874;3455;3531;3511;3514;4384;4368;4367;4335;4343;4357
Lloyd;2981;3024;2949;2858;2868;2876;2869;1773;1766;1849;1850;2074;2129;2137;2135;2137;2168;2092;2157;2152;2177;2623;2720;2651;2655;3001;2998;2970;2970;1609;1586;1586;1588;1554;1549;1502;1622;1630;1625;1665;1849;1852;1863;835;912;871;963;975;935;935;933;932;902;911;1034;1037;1025;1030;1004;1002;924;1106;1007;1017;1050;804;710;1142;1121;1566;1568;1567;2045;2045;1980;2013;2004;1548;1651;1755;1713;1713;1741;1861;1861;1537;1538;1538;1453;1666;1665;1664;1659;1641;1733;1730;1803;1728;2478;2573;2731;2719;2513;2818;2810;3202;3173;3170;3170;3285;3238;3103;3095;3093;3093;3102;2893;2885;2886;2968;2982;2980;2952;2975;2974;2976;2975;2902;2901;2882;2881;2898;2898;2912;2886;2855;2862;2872;2624;2619;2613;2669;3168;3166;3128;3127;3146;3144;3134;3133;3133;2592;2521;2541;2544;2603;2589;2569;2582;2682;2757;2874;2866;2995;3141;3095;3088;3155;3158;3284;3180;3219;3318;3158;3124;3147;3149;3168;3170;3167;3047;3065;3063
